path,bytes,sha256
hasil_paper/09_tabel_paper/table_augmentation.csv,114,BADB9C952944E1504AC015EED2F2CBD8E179A78EDC13AD86709E76B337B456E5
hasil_paper/09_tabel_paper/table_model_comparison.csv,644,D45374A34DE48376A61F9F7BF184DE5B29B219FDB039A06B921449733258612B
hasil_paper/09_tabel_paper/table_model_comparison.md,867,4E035F8FB8FE5A8B759FE83C1633BFBECE685990F46875446406255E5FF34931
hasil_paper/10_analisis_error/error_analysis.md,669,CC66ED8CB82D943AAB42D83E109D4A551CD912A1ED8DD2140283A4FA7B68446C
hasil_paper/10_analisis_error/error_by_subtype.csv,498,84A44488141E09639C25D636A34921499934FC19954089F33A7C40464C415D40
hasil_paper/10_analisis_error/misclassified_images.csv,6752,399D785D11C75142E58461C1704B21C4748D2C6CF5014100DBC55FAA52A693A7
hasil_paper/11_deep_learning_baseline/best_dl_baseline.json,324,182847B691767E5E2DA1D32637828B07D898BC38ED559D3D79B2063DB7D5AB6C
hasil_paper/11_deep_learning_baseline/classifier_head_mobilenet_v2.joblib,37213,C5165E82952FC3C32B7417CAF82760E4ABEDDDBE4DEA67469086CD7D307AFCEA
hasil_paper/11_deep_learning_baseline/classifier_head_resnet18.joblib,15709,628ABE88BF4E43D6FE7C3CB9FCB0C9B578FFF7DBD87F135B4112C01D1741CF58
hasil_paper/11_deep_learning_baseline/dl_cv_fold_metrics.csv,1624,535135C5CA9482332BA6C706BB453075DC25195B08C85039E24C754E227C67BA
hasil_paper/11_deep_learning_baseline/dl_cv_oof_predictions.csv,59059,1D7800115725C226550BF2EA3AADD0929449D62C20EE493D3139666BFA76BBBB
hasil_paper/11_deep_learning_baseline/dl_cv_summary.csv,930,45EF089B8AB90BDC413D491780C9BA97C2E14643E4C7EA644CA25FBF6CB39C0C
hasil_paper/11_deep_learning_baseline/dl_cv_summary.md,705,2820188E430452F18881BFA53AF77EE4FF1B192A89A085F4EBC36C81D99A997D
hasil_paper/11_deep_learning_baseline/dl_environment.json,717,DA98EDB43F56062FB0445B51433FCFB44028F5AAD5A0C883A3EE41E77AAF381B
hasil_paper/11_deep_learning_baseline/dl_external_summary.csv,487,1CE5D9ECCBE7A1497BE0572E72A7B000C599C3F8A68286350DEA52B8269B59A7
hasil_paper/11_deep_learning_baseline/dl_external_summary.md,474,61AA814803ECA5D1EF68AA3DC818E78D8850D4A44C29D286FB7E508E852AA0DD
hasil_paper/11_deep_learning_baseline/external_metrics_per_class_mobilenet_v2.csv,145,371A2D422DCFFE1293A8CE60E2B2F59008DAE2E1FF8E395370B24853FB5B6046
hasil_paper/11_deep_learning_baseline/external_metrics_per_class_resnet18.csv,146,064A429A1494883A694E53A5C42DF5E80F75951CAD29C030A724F0926E23E16A
hasil_paper/11_deep_learning_baseline/external_predictions_mobilenet_v2.csv,7996,EDBB96803FECF0F29E08232DAB17C502D6D7C5B5051DE7D7192A195B145C225C
hasil_paper/11_deep_learning_baseline/external_predictions_resnet18.csv,7787,50CA6EA0990F7737E851B8BEE4B80BDBEC98A3D3B4A1FC0397C0FBE0159DF582
hasil_paper/11_deep_learning_baseline/model_comparison_classical_vs_deep.csv,850,C73576E695784EA4042C06D4B789F17A92C3C2B3C14B8A11AC6DD885515ADB4E
hasil_paper/11_deep_learning_baseline/model_comparison_classical_vs_deep.md,692,68C538659B236407E1F45B6F72F0306C45261615DC51E25484D7B79FB8F7FA03
hasil_paper/11_deep_learning_baseline/paper_method_note.md,1058,CB2B963EDD68C2DE98AAB3EB083C95E3CB206A5C98178D9C1A09D851290F7112
hasil_paper/12_submission_robustness/format_class_support.csv,331,25D77BF99F45D93B3DA4022693BD47B1D2FA3CE3F39F41B8AF2ACE209AD2D810
hasil_paper/12_submission_robustness/metadata_negative_control_metrics.csv,948,7E3365DE52D957E091873BA0244AD55901795063C28EAD199925F05962C499D1
hasil_paper/12_submission_robustness/metadata_negative_control_predictions.csv,23504,38EB5689BEDC4919E2DDA16CC03AF40C8D2AE16940749EBDD51294EE5D4C524F
hasil_paper/12_submission_robustness/METHODOLOGY_REVISION_REPORT.md,2627,3DE7A2E74F4CE10FABC6F047818910758CC6F14B579325F477F64346D19CBCD0
hasil_paper/12_submission_robustness/near_duplicate_candidates_development.csv,7122,443AADC8BFC5092372F882E1FD6F2FDB53A9A195F2E4ACB17D220CE940DBC2C1
hasil_paper/12_submission_robustness/near_duplicate_candidates_development_external.csv,1203,281B38BC2C2639ABE58255A23AC3CBDA7193A45CD97935199F180C564D3BBCC5
hasil_paper/12_submission_robustness/nested_cv_inner_candidates.csv,4228,F3A4DD17ECA825E4E00A3F0D2869FE3A278905FE9DBBDE4D9E190CDF5CEE8CF7
hasil_paper/12_submission_robustness/nested_cv_outer_fold_metrics.csv,1156,415845DEFC4E962740DFBCD473EF850396A1C23B9D9D255DDD1642AE35CB93C9
hasil_paper/12_submission_robustness/nested_cv_summary.csv,568,78422D9CA4E8652BA40920A22436987C411018EA481CDE0C1DDA6E829ED08EDA
hasil_paper/12_submission_robustness/perceptual_hash_manifest.csv,33199,363D37A33C7A4E1380D571B6041246DEE814BDEC65AFCF2E4D1463AC21312B1F
hasil_paper/12_submission_robustness/software_and_parameters.json,824,59F1DDE0730F941B3FEFA9D0C7DD2E7838D90412D5FED2594CC1D411878115A6
hasil_paper/14_repeated_nested_augmentation/augmentation_feature_pool.csv,399809,169F24969CE431D798780CC0A0C27C9F9B3A4D8C0DE468914D1D009DA8AF57EF
hasil_paper/14_repeated_nested_augmentation/inner_candidate_metrics.csv,40934,9C94943B7C736EAD59B66939E997F23E4B8B4AC1AC0F487904F900E450318616
hasil_paper/14_repeated_nested_augmentation/methodology.json,758,117337A1AECC8DDEABD0CD417B2749D175BF08BA043DA95EDC5AD976C6559715
hasil_paper/14_repeated_nested_augmentation/outer_fold_assignments.csv,18119,09CEFF399174B307DC556CE6E75CED2B51BFFCF117CDDB76320D2BE9E3CAD389
hasil_paper/14_repeated_nested_augmentation/outer_fold_metrics.csv,5065,80BC41EB25018DACB2F13FAE948D1F57B03E2659DA86B8981C1EF9E8E8E32A09
hasil_paper/14_repeated_nested_augmentation/outer_oof_predictions.csv,127205,E2236B4194F30CF1F58A59063814EBFFE1CB3A21D580EE581B01FF534C2D172F
hasil_paper/14_repeated_nested_augmentation/repeat_metrics.csv,861,D180B96C8DFB6395E48C370D4943A0CE1F157CF11A1CB3B83BEE5D0C4327B959
hasil_paper/14_repeated_nested_augmentation/REPORT.md,761,B4E41F6470D13C1BE0F0FF42BB2606931956F13D2136082EC81BF8B51C97F7D1
hasil_paper/14_repeated_nested_augmentation/selection_frequency.csv,125,CC4425CEF1D2109D9E7DC450969E2D272DACAEF16B647E63FDD33F10227FCD9A
hasil_paper/14_repeated_nested_augmentation/summary.csv,1087,6E8676C49ECE200154522F01ACC479D559256FFE957ED5900B710680A1A2309D
hasil_paper/14_repeated_nested_augmentation/training_composition.csv,19665,DA7A0ED7C131373313D2B2D16A3DDBCE7352A158E10AE9E438EF813BDEE61AB4
hasil_paper/14_repeated_nested_augmentation/training_origin_manifest.csv,6138740,F59E849A1BD899421F7D3768AC87D62ED4789605B35F28928E128301EA4C73E9
hasil_paper/19_balancing_comparison/_partial/augmented_balanced__r1-2__composition.csv,483,B5072A289FE0D5D5B32DAF86A32DC31A9F24A28E808FFFD1076EFCCFAE84D0B4
hasil_paper/19_balancing_comparison/_partial/augmented_balanced__r1-2__outer_metrics.csv,2486,BDB9456DE96AB8940558C8D71BB22AF278B30B8BCD835306022E5FABF56A4463
hasil_paper/19_balancing_comparison/_partial/augmented_balanced__r1-2__predictions.csv,27307,45D1ED7593B4BE145DE7AD3C0F72EBEB77968853E343F189B7137A95F7F08135
hasil_paper/19_balancing_comparison/_partial/augmented_balanced__r3-4-5__composition.csv,688,D8F10070E1F379CC07D3DB9DE8628F3D564CAA8D95BDB16AEEE4C318539E894A
hasil_paper/19_balancing_comparison/_partial/augmented_balanced__r3-4-5__outer_metrics.csv,3559,D859D1D3FD993BCB0005D4DD31E716FC20544664661760A779024DCD37850AA5
hasil_paper/19_balancing_comparison/_partial/augmented_balanced__r3-4-5__predictions.csv,40924,40B283DE432F32899C99FE8817635EEA5A23526F92EF1C4E0E6AEDB25ABA3229
hasil_paper/19_balancing_comparison/_partial/balanced_original_sampling__all__composition.csv,1273,397B73D18E6502485338E63152F971C5A75BA0A3C9972D3F1B7C5258E0F20C0B
hasil_paper/19_balancing_comparison/_partial/balanced_original_sampling__all__outer_metrics.csv,5806,CEA1149C623696F479A7086ACBD44A4B8B7C43806531BE3D159BFD6D9C65D639
hasil_paper/19_balancing_comparison/_partial/balanced_original_sampling__all__predictions.csv,76205,EE2C7B515D5181BC770F12DD966FABD995F66E39EE577283623F3028BDFF269D
hasil_paper/19_balancing_comparison/_partial/class_weighted_originals__all__composition.csv,1348,67136B4540978113A836F59CA68BD6FD2BC66B5B0EAF40F2219B3A3AEFC80402
hasil_paper/19_balancing_comparison/_partial/class_weighted_originals__all__outer_metrics.csv,5826,34C0000757856DC99469BEEE0E06B54815AF4F3098473E31B33D6833FE319F37
hasil_paper/19_balancing_comparison/_partial/class_weighted_originals__all__predictions.csv,74186,BD8322288C30B079DFFE8F0B8AAE2D099B2CD3F72BB577F59D5D8A103554CD61
hasil_paper/19_balancing_comparison/arm_summary.csv,585,ECF387D7A28CC193B62411EF2AA586C06B99AF9CA5B6FB2B31FFA9921C445C80
hasil_paper/19_balancing_comparison/methodology.json,1226,B021CAD158E82FE59FC8AD03BC9A79381718698D807753583484B0E65D707DB0
hasil_paper/19_balancing_comparison/outer_fold_metrics.csv,17135,4E6B780B5CAC39416C25CF8C2EA6CFCAF6E42B9D258E9A86EC76E6281956B548
hasil_paper/19_balancing_comparison/outer_oof_predictions.csv,221427,F3F490FC3394972D1A51615766B3354DB1B21FF2A3B6151192BC0FD0FAE3C401
hasil_paper/19_balancing_comparison/paired_differences.csv,1063,616333942BCDCF3C542942E0BA184A274C268708D3918DB8CFB08A5CA314111B
hasil_paper/19_balancing_comparison/repeat_metrics.csv,2691,004E1EF0E6FC5235D2560EE0A985838BFCC5941459B0A3B01D21193AF70A9D27
hasil_paper/19_balancing_comparison/REPORT.md,3695,2D14E5F1EEF3F80825669F3B65D9B8BD821A927C03444D50DE25D2C987C44F26
hasil_paper/19_balancing_comparison/selection_frequency.csv,495,80A3AB49A724848635FDFA66F1C76920C00605C6BCC1AE8468AAB9E3BD0878AA
hasil_paper/19_balancing_comparison/training_composition.csv,3649,ADB1F491D0095FDAF55C142571DC00732624DBCB540D4C2DEBEF6F003B690DBE
hasil_paper/24_source_groups/confirmed_pairs.csv,1271,6B0E23B47384F7C146488F8940F13EC01CB4F91906ED2894EB08BF0B2318F8CA
hasil_paper/24_source_groups/fold_leakage_check.csv,1121,5056F62D67D6776D3666A09C796171CB761D2EFC804D6642CCE1895E2C59A98A
hasil_paper/24_source_groups/methodology.json,786,53434A5CBC9BFDB64D4C705D9F4E57AABB037872393CD3F9FCEAF3FBE386C41C
hasil_paper/24_source_groups/pair_screening.csv,3422027,04833FBA329FFC7448C935B7703F0A9A1A0C10ECB58854914A3C9CD37DE828BC
hasil_paper/24_source_groups/pair_verification.csv,18725,2AE5A01EE23A422B7810174D0CFF7D6B6EB63EBD53A14CED76CA3A12F149D2AE
hasil_paper/24_source_groups/proposed_source_groups.csv,2810,6DF93D2FEBF1EF49BE7AD510509D9E119E08555AC0FA773A30AC82BFF3558956
hasil_paper/24_source_groups/REPORT.md,2852,284D291C0A2DFBBBDB9EF7FF8124375BDBC46175B451829AD5D1FB769A315163
hasil_paper/24_source_groups/source_groups.csv,26302,BC89213AFEE23E65E196820F1AE9EE1C81C1F0D21F41B529965DCB46B6833A76
hasil_paper/24_source_groups/threshold_sensitivity.csv,1108,17CEC240050D78B8F6257F0E9C686B835212739D9EC100120B4BDC7F6D5CEBBA
hasil_paper/25_model_selection_stability/external_by_model.csv,617,585F0A0ED37839DB5C7B3E681C160DA88F83F4AA926EB1F9C25C109F31500ED3
hasil_paper/25_model_selection_stability/methodology.json,1153,FD30095E0C6D5C088913832DA26AE39A6381CF9AFCF683D78FEADA474FECE445
hasil_paper/25_model_selection_stability/nested_selection_frequency.csv,639,BBB6DC60541C438C72C05CE18E515508E521D0CCBD0A14940652DF78BE1A8C4B
hasil_paper/25_model_selection_stability/protocol_comparison.csv,808,D54F8AD8D3310ACB94F76C8EA6B46A46367BC1F5D10475F62DE6C4C85F56FACB
hasil_paper/25_model_selection_stability/REPORT.md,2948,6A42D9BA13E0641080FE79C8947C0389F6F34B082319DC665D0A74050D72E8AB
hasil_paper/25_model_selection_stability/selection_margin.csv,465,2992AEA587F5C0C7637D472289227563FF53BB5A97050FAB69584B379C131BDB
hasil_paper/25_model_selection_stability/single_loop_ranking.csv,1292,4208CA37419228DC57FDC3B70A2024F52D23148F49818CFE78A7D14B5E76BBB5
hasil_paper/30_controlled_ablation/anchor_check.json,179,8776D9D8F4164315F102206728D0AC90A33A851321FBE0F215F02EB3DC88FDB0
hasil_paper/30_controlled_ablation/condition_metrics.csv,1141,2E700187ED849FDB969D4EF3F31A5ACCCA6A990B80645EB2C4B490BAFF266DFF
hasil_paper/30_controlled_ablation/factor_effects.csv,369,9AE7EF9F34321B2E757167AA77AC1DA4AEC9BC57E6921B0DF9A04BDEC6965148
hasil_paper/30_controlled_ablation/methodology.json,1350,AC0111F9012CEDF1633D3AF107B7EF853F858BE84C3F27AEFAC10DA86A676DA3
hasil_paper/30_controlled_ablation/outer_fold_metrics.csv,43252,CA71B3C66F5D04A89C4FBFC4DBD82A34C6EF215AD7CB02C0929154867037868A
hasil_paper/30_controlled_ablation/outer_oof_predictions.csv,667673,49A663A5675B8A6C940E62FEEAD447E00E64986E61CCF67C3B7E5C7843CFAF8B
hasil_paper/30_controlled_ablation/paired_differences.csv,2075,7E897F74CD689DFBAD3E94CBD46B0046DB8B34E1B30E4DE5B3D95CBCC7C7CD8E
hasil_paper/30_controlled_ablation/repeat_metrics.csv,6646,0028791755E2424C722405D89329227349AEB795FF17F5B9DA3BF41191A3AEC9
hasil_paper/30_controlled_ablation/REPORT.md,2818,A649ACB973B9C833AC0A5E47FFA21414462878D65FF74AADA73C8D05E7476D60
hasil_paper/30_controlled_ablation/selection_frequency.csv,980,C9AF7F17D9D10EA66A8649665F54E37A6B6C3CD6B5DC29B5BF57B247BDECAD6B
hasil_paper/README.md,2734,AC8C46E8CF2DE68DEDE1C9D32EFAA24F0E4ECE9FD4EE9AE6CC9CC0674895C8B3
LICENSE,1220,D13A263E763CDA9BD0FB2F5FA9D554144AF9C41B310AB2FCA9AED93F6E2FCAEA
LICENSE-DATA.md,854,EBF7FC09CE444199C01A67C31DFB9B87C9E942E62D858947C1BF0AAD97B79545
pipeline_common.py,11296,FCDF00BF639FD600FC62EB1B88C70E47C7A501779B996D06A6655280848A5083
pipeline_config.py,1822,82F6320C3D6732A4D4512F9E3A062537C7C11558DB7B830E00D2231685741C61
pipeline_models.py,2823,881F07B9BD85EA9D0B03CEB30F88EF001AA3C0029963A247F4B01BC00DCB7767
README.md,6879,8EB037E2BE44D527581C189D5DB66E155C068274B0E89C0A425653F7E072D414
RECONSTRUCTION.md,2375,CABCC80E9B30F3F2154D3F304F2D9533845E78816FB08206B201748DF86C2058
requirements-web.txt,140,77B22DCD54B7217FFEE505E608FABF43FC33625A6A6C92E9F54451C5411070CF
requirements.txt,1186,9B09AB93C389D3B9878D57E92FBC19C3F3351241112A156333BDD34B2A862FC1
run_all.py,4145,F1AE1774EC780860D9AEDF645DA3C27F54EBE73D3CEA93DE56F826BF60E3DA24
tests/test_acquisition_intervention.py,3263,F86366632CBCC99F5075C4323A42BBF2E1EBFAF55E60C011A100E7622C8084AC
tests/test_acquisition_outputs.py,3876,D8F7D52BFEEEAECE95FE9F8A8FA0AA17820E2F4104C4EDD5268D2DE8EB7C5821
tests/test_balancing_comparison.py,7679,9F3161A69FDB9505B6D35C9725C1D9F45837A7D415C7858EFDB9C398731BB83F
tests/test_controlled_ablation.py,8656,6439A1A0F303D51AE9308A1C12A68546FE1099673B4EAD6DDBEB0768946F20BA
tests/test_model_selection_stability.py,6088,7E03E7F41B7205AE017DF3B0FC3ADC81219AFC304179437BF84A7D72273FD31E
tests/test_numerical_audit.py,5291,EA08D92FB37E05393F2DA84B7A5F09EFC2A3BB28A894750498C8908659CAEDA2
tests/test_perceptual_hash_adjudication.py,2461,8D8D39761B3E93994422C050C9277A6B030EFD8197BCCA8077FFED72575B72F8
tests/test_source_group_adjudication.py,9207,D8C29621F30530790F7DC755ED8071F470612F011A62D45626228A343D04D149
tests/test_streamlit_app.py,1604,B1F799B184802F1D42102D904A9FC648505A061C95E6BCB672623A1F4B6647F8
tests/test_web_inference.py,1816,F212833B385063B13752709027EF437BE3BA84305D19E64F20763D3ED97F1357
web_app/__init__.py,72,0415D1DE9147F6D85123F57B58775674C51A1A29F4310FEC83E2A78D7137A9FD
web_app/inference.py,6728,025D74D422514C9BD9A0F4D61F2F44940D45B198A3AC98CF137AB8E82785F188
web_app/styles.py,5445,9C18E91A11BA2B57C8A9E63BD64AF83C9FD72A91A06EDFF99EDE620377C23174
